query_id,doc1_id,doc2_id
6791,7660585,117278
8701,7990420,3261547
10264,7791854,7717624
35996,2308156,2413564
36214,8323662,8323663
36473,85363,3228996
36703,7996780,779862
36965,7314116,7314112
37685,7609917,7609925
37952,4071248,7403874
38608,3089779,4030713
39360,6339166,5636977
39908,2263890,8327100
43649,7648216,7648212
50498,172406,7551261
50833,3977875,6424655
51090,7395888,7395884
78076,7242981,229442
80712,7771198,1559217
81945,8003442,8003441
84106,2300107,7523424
86701,6066667,7104971
94798,7067183,7067184
118448,2000773,6857873
127876,8019257,7075540
128772,7403593,1071276
129565,7323244,3500184
133977,2273402,3319137
156566,6064681,7342677
156688,4220699,7259551
156723,6083002,5922980
165116,7041205,7041201
165335,7173765,8828569
165480,7610110,135373
167371,304877,7552908
169305,361238,7994286
174249,901682,5804542
193581,7407452,7407451
193742,7365970,6562776
193866,6804467,1692073
193968,6808975,7807600
194531,7311484,637220
194750,6613662,1773866
194870,7701062,7701061
195199,8009380,2068218
195440,2173778,7364278
195582,7353730,7353736
195693,4172685,5468699
196111,7368721,7368722
196232,461258,7224495
196250,8001617,8001619
196453,7359988,2387056
196596,7393590,6864247
196720,7826078,8669407
196949,1121638,2596388
196963,7904864,6141453
197024,7296936,7296933
197542,7987271,7987267
197945,5200465,6473304
197964,4517115,3551965
198581,7191674,7191676
198807,7341207,3967887
199177,7298308,7298315
199572,5773286,7341480
199776,5984724,5984728
199837,7999095,7999088
200042,3649773,3130319
200296,7983822,5249570
201154,7368314,7368317
201366,7364246,5143248
201376,7068066,7068068
202006,7727452,3538191
202073,5999333,4382700
202081,7741853,7741852
202797,2207493,3404367
202954,7307671,8456303
203039,4892014,4892011
203274,7953939,7953940
203317,7579485,7579479
203390,7923305,788709
203458,5335560,7607738
203646,7373078,1213853
203688,2647270,1732926
205107,3263204,4437802
205251,8004132,8004128
205741,4292521,4292517
206117,7072160,7072154
206549,1454158,6134053
206806,1427084,5185797
206819,8000384,8000386
207251,7342507,7342508
207595,6565881,5099134
208145,8351302,7831936
208198,7751820,7751818
208265,7850328,6616549
208339,7334480,8182046
208411,4174739,1141411
208494,5077228,924874
208610,7644143,7644145
208822,7674638,8717212
209651,6769496,199153
209730,5144014,1418197
209764,2278040,5295862
210442,8337745,8552985
210690,7317776,5761691
211468,4185518,7057462
211621,5549846,5563430
211691,7070648,7070645
212195,7370138,1400101
212236,7355638,3262668
212251,7563952,861703
212303,7840107,8200145
212435,6267449,1596783
212477,7516555,7516554
212634,2272771,4451752
212796,7637191,6090915
212977,7726166,7726163
214040,3414309,8199500
215603,7322225,8000343
217246,269952,389038
218000,7303793,1771261
220087,3144467,1246987
220761,6001084,5414141
221664,7544960,1199998
222158,7355838,7887937
222954,5556597,5417117
223165,2021367,2021370
223468,7339073,7339076
224314,7767013,8245338
224548,7867216,2572073
224626,2162071,7296711
225499,8172549,1003071
225752,6050705,8089437
226132,7379818,3061129
226335,7423656,7423657
226461,1494577,8786977
226509,7438868,542718
227317,8108062,7437005
227591,8389738,1824260
227968,1790326,5090883
228474,4049279,7566330
228738,2586353,5662279
229325,7329577,5624201
230179,6003357,5745781
230725,7737541,7737547
230891,174188,1270976
231109,8820262,3888441
231292,7329657,7329653
231298,7671964,7671965
231482,7503785,7503786
231717,7661546,6663510
231877,7680305,7680300
232703,7359238,4952409
233904,7653164,6455955
234114,7728987,7728988
234165,7733801,3771159
234388,7933098,7933097
234644,7400415,7400408
234651,7323191,6868987
234821,6195015,3015638
235027,7357193,7357197
235089,7314292,1127282
235534,2111395,7354200
235832,7526125,7298521
236427,7849645,6570978
236580,2433627,8106239
236582,1542131,5459011
236708,6450108,3638364
236801,7755957,4046677
236949,7373463,3580329
237370,6168708,1394957
237373,5132016,5022842
237561,3465982,3465983
237936,4381803,8036584
238886,2237895,2237898
239189,1015433,3947979
239511,1518118,3273274
239516,7002207,3074769
239648,161048,161054
239830,7370517,4328092
240584,5569671,2643208
241246,6347360,6347358
242019,2676414,458162
242061,5191884,863144
242103,8268234,2712163
242107,6591469,92150
242219,2022494,7311863
242863,2495372,2037371
243139,1991649,1902418
243416,1912503,733958
243712,8502397,8502394
243761,904464,8438858
244011,704643,895410
244092,2468891,3987789
244821,3453822,4005330
244902,4898229,7216715
244929,7702808,7981071
245120,7553653,925809
245416,4202319,3008943
245921,5770375,3761631
246626,7297318,5832854
247194,7335803,3495941
248385,8281622,4992805
249118,5838943,6515262
249176,5808157,937567
249618,384314,4548923
249792,5746025,1023101
249821,7989670,6006595
250228,5505608,5515239
250367,4207450,4207454
250636,5682662,7397315
251172,3226587,3226594
251445,2113988,7368267
252295,2975704,1785021
252632,722100,722098
253965,1225604,7376574
253966,5297913,7744494
254652,2679487,1790640
255027,4784957,3723724
255469,7136414,6441630
255633,1175023,6367645
256052,1591525,7805147
256192,2732753,3817361
256783,3789859,7854515
257018,5835102,5299894
257335,465152,6948907
257772,6699790,4660098
257885,8480853,556160
258337,841896,7727433
258485,6926683,6926681
259239,7345082,6423214
259417,8315930,7345546
259763,2231488,8476622
259781,7984189,7935553
260172,5690186,3942706
260762,8312211,2074859
260853,1106299,8433804
261098,7448800,7448805
261521,912996,5531738
261650,5161889,5161890
261652,5767800,8269420
261683,1888140,6797138
272047,5682982,5646644
281002,5765222,4960470
283154,3514134,3514131
294518,7384740,1887331
295406,7369547,7369552
296441,6921981,6192399
297019,8434862,2994840
298113,1576022,6072828
298550,3793195,8497211
298565,1612084,1294649
